trafficID,num_cars,weatherStamp:,timeStamp,dateStamp,greenTime
B1,0,,23:31:11,2024-07-28,3
C2,0,,23:31:14,2024-07-28,3
D1,0,,23:31:14,2024-07-28,3
B2,15,,23:31:16,2024-07-28,8
C3,0,,23:31:20,2024-07-28,3
D2,3,,23:31:20,2024-07-28,3
C4,0,,23:31:25,2024-07-28,3
D3,0,,23:31:25,2024-07-28,3
B3,0,,23:31:26,2024-07-28,3
A2,119,33.0,23:31:27,2024-07-28,50
C1,61,,23:31:30,2024-07-28,31
D4,0,,23:31:30,2024-07-28,3
B4,0,,23:31:31,2024-07-28,3
D1,0,,23:31:35,2024-07-28,3
B1,0,,23:31:36,2024-07-28,3
D2,0,,23:31:40,2024-07-28,3
B2,0,,23:31:42,2024-07-28,3
D3,0,,23:31:45,2024-07-28,3
B3,0,,23:31:47,2024-07-28,3
D4,0,,23:31:50,2024-07-28,3
B4,0,,23:31:52,2024-07-28,3
D1,3,,23:31:56,2024-07-28,3
B1,0,,23:31:57,2024-07-28,3
D2,12,,23:32:01,2024-07-28,6
B2,96,,23:32:02,2024-07-28,48
C2,0,,23:32:03,2024-07-28,3
C3,0,,23:32:08,2024-07-28,3
D3,0,,23:32:09,2024-07-28,3
C4,0,,23:32:13,2024-07-28,3
D4,0,,23:32:14,2024-07-28,3
C1,0,,23:32:18,2024-07-28,3
D1,0,,23:32:19,2024-07-28,3
A3,71,33.0,23:32:22,2024-07-28,36
C2,0,,23:32:24,2024-07-28,3
D2,0,,23:32:25,2024-07-28,3
C3,0,,23:32:29,2024-07-28,3
D3,0,,23:32:30,2024-07-28,3
C4,0,,23:32:34,2024-07-28,3
D4,0,,23:32:35,2024-07-28,3
C1,0,,23:32:39,2024-07-28,3
D1,19,,23:32:40,2024-07-28,10
C2,0,,23:32:44,2024-07-28,3
C3,0,,23:32:49,2024-07-28,3
B3,2,,23:32:52,2024-07-28,3
D2,0,,23:32:52,2024-07-28,3
C4,0,,23:32:55,2024-07-28,3
B4,0,,23:32:57,2024-07-28,3
D3,0,,23:32:57,2024-07-28,3
C1,0,,23:33:00,2024-07-28,3
A4,81,33.0,23:33:01,2024-07-28,41
B1,0,,23:33:03,2024-07-28,3
D4,0,,23:33:03,2024-07-28,3
C2,0,,23:33:05,2024-07-28,3
B2,14,,23:33:08,2024-07-28,7
D1,0,,23:33:08,2024-07-28,3
C3,0,,23:33:10,2024-07-28,3
D2,0,,23:33:13,2024-07-28,3
C4,3,,23:33:15,2024-07-28,3
B3,0,,23:33:17,2024-07-28,3
D3,0,,23:33:18,2024-07-28,3
C1,0,,23:33:20,2024-07-28,3
B4,0,,23:33:22,2024-07-28,3
D4,0,,23:33:23,2024-07-28,3
C2,0,,23:33:25,2024-07-28,3
B1,0,,23:33:27,2024-07-28,3
D1,0,,23:33:28,2024-07-28,3
C3,0,,23:33:30,2024-07-28,3
B2,0,,23:33:32,2024-07-28,3
D2,0,,23:33:34,2024-07-28,3
C4,0,,23:33:36,2024-07-28,3
B3,0,,23:33:37,2024-07-28,3
D3,0,,23:33:39,2024-07-28,3
C1,16,,23:33:41,2024-07-28,8
B4,0,,23:33:43,2024-07-28,3
D4,0,,23:33:44,2024-07-28,3
A1,61,33.0,23:33:46,2024-07-28,31
B1,0,,23:33:48,2024-07-28,3
D1,2,,23:33:49,2024-07-28,3
C2,0,,23:33:51,2024-07-28,3
B2,0,,23:33:53,2024-07-28,3
D2,0,,23:33:54,2024-07-28,3
C3,0,,23:33:56,2024-07-28,3
B3,0,,23:33:58,2024-07-28,3
D3,0,,23:33:59,2024-07-28,3
C4,0,,23:34:01,2024-07-28,3
B4,0,,23:34:03,2024-07-28,3
D4,0,,23:34:04,2024-07-28,3
C1,0,,23:34:06,2024-07-28,3
B1,0,,23:34:08,2024-07-28,3
D1,0,,23:34:10,2024-07-28,3
C2,0,,23:34:11,2024-07-28,3
B2,0,,23:34:13,2024-07-28,3
D2,3,,23:34:15,2024-07-28,3
C3,0,,23:34:16,2024-07-28,3
B3,0,,23:34:18,2024-07-28,3
A2,49,33.0,23:34:20,2024-07-28,35
D3,0,,23:34:20,2024-07-28,3
C4,0,,23:34:22,2024-07-28,3
B4,0,,23:34:24,2024-07-28,3
D4,0,,23:34:25,2024-07-28,3
C1,48,,23:34:27,2024-07-28,24
B1,0,,23:34:29,2024-07-28,3
D1,0,,23:34:30,2024-07-28,3
B2,0,,23:34:34,2024-07-28,3
D2,0,,23:34:35,2024-07-28,3
B3,0,,23:34:39,2024-07-28,3
D3,0,,23:34:41,2024-07-28,3
B4,0,,23:34:44,2024-07-28,3
D4,0,,23:34:46,2024-07-28,3
B1,0,,23:34:49,2024-07-28,3
D1,0,,23:34:51,2024-07-28,3
C2,0,,23:34:53,2024-07-28,3
B2,55,,23:34:54,2024-07-28,28
D2,0,,23:34:56,2024-07-28,3
A3,86,33.0,23:34:57,2024-07-28,43
C3,0,,23:34:58,2024-07-28,3
D3,0,,23:35:01,2024-07-28,3
C4,0,,23:35:03,2024-07-28,3
D4,0,,23:35:06,2024-07-28,3
C1,0,,23:35:08,2024-07-28,3
D1,0,,23:35:11,2024-07-28,3
C2,0,,23:35:13,2024-07-28,3
D2,0,,23:35:17,2024-07-28,3
C3,0,,23:35:18,2024-07-28,3
D3,0,,23:35:22,2024-07-28,3
C4,0,,23:35:24,2024-07-28,3
B3,0,,23:35:25,2024-07-28,3
D4,0,,23:35:27,2024-07-28,3
C1,0,,23:35:29,2024-07-28,3
B4,0,,23:35:30,2024-07-28,3
D1,11,,23:35:32,2024-07-28,6
C2,0,,23:35:34,2024-07-28,3
B1,0,,23:35:35,2024-07-28,3
C3,0,,23:35:39,2024-07-28,3
B2,17,,23:35:40,2024-07-28,9
D2,0,,23:35:40,2024-07-28,3
A4,51,33.0,23:35:44,2024-07-28,26
C4,0,,23:35:44,2024-07-28,3
D3,0,,23:35:45,2024-07-28,3
C1,0,,23:35:49,2024-07-28,3
B3,0,,23:35:51,2024-07-28,3
D4,0,,23:35:51,2024-07-28,3
C2,0,,23:35:54,2024-07-28,3
B4,0,,23:35:56,2024-07-28,3
D1,0,,23:35:56,2024-07-28,3
C3,0,,23:36:00,2024-07-28,3
B1,0,,23:36:01,2024-07-28,3
D2,0,,23:36:01,2024-07-28,3
C4,2,,23:36:05,2024-07-28,3
B2,0,,23:36:06,2024-07-28,3
D3,0,,23:36:06,2024-07-28,3
C1,0,,23:36:10,2024-07-28,3
D4,0,,23:36:11,2024-07-28,3
B3,0,,23:36:12,2024-07-28,3
A1,38,33.0,23:36:13,2024-07-28,19
C2,0,,23:36:15,2024-07-28,3
D1,3,,23:36:16,2024-07-28,3
B4,0,,23:36:17,2024-07-28,3
C3,0,,23:36:20,2024-07-28,3
B1,0,,23:36:22,2024-07-28,3
D2,0,,23:36:22,2024-07-28,3
C4,0,,23:36:25,2024-07-28,3
B2,0,,23:36:27,2024-07-28,3
D3,0,,23:36:27,2024-07-28,3
C1,10,,23:36:30,2024-07-28,5
B3,0,,23:36:32,2024-07-28,3
D4,0,,23:36:32,2024-07-28,3
A2,47,33.0,23:36:36,2024-07-28,24
B4,0,,23:36:37,2024-07-28,3
D1,0,,23:36:37,2024-07-28,3
C2,0,,23:36:38,2024-07-28,3
B1,0,,23:36:42,2024-07-28,3
D2,0,,23:36:42,2024-07-28,3
C3,0,,23:36:43,2024-07-28,3
B2,7,,23:36:47,2024-07-28,4
D3,0,,23:36:47,2024-07-28,3
C4,0,,23:36:48,2024-07-28,3
D4,0,,23:36:52,2024-07-28,3
C1,30,,23:36:53,2024-07-28,15
B3,0,,23:36:54,2024-07-28,3
D1,0,,23:36:58,2024-07-28,3
B4,0,,23:36:59,2024-07-28,3
D2,2,,23:37:03,2024-07-28,3
B1,0,,23:37:04,2024-07-28,3
A3,94,33.0,23:37:05,2024-07-28,47
D3,0,,23:37:08,2024-07-28,3
B2,37,,23:37:09,2024-07-28,19
C2,0,,23:37:10,2024-07-28,3
D4,0,,23:37:13,2024-07-28,3
C3,0,,23:37:15,2024-07-28,3
D1,1,,23:37:18,2024-07-28,3
C4,0,,23:37:20,2024-07-28,3
D2,6,,23:37:24,2024-07-28,3
C1,0,,23:37:26,2024-07-28,3
D3,0,,23:37:29,2024-07-28,3
B3,0,,23:37:30,2024-07-28,3
C2,0,,23:37:31,2024-07-28,3
D4,0,,23:37:34,2024-07-28,3
B4,0,,23:37:35,2024-07-28,3
C3,0,,23:37:36,2024-07-28,3
D1,0,,23:37:39,2024-07-28,3
B1,0,,23:37:41,2024-07-28,3
C4,0,,23:37:41,2024-07-28,3
D2,0,,23:37:45,2024-07-28,3
B2,18,,23:37:46,2024-07-28,9
C1,0,,23:37:46,2024-07-28,3
D3,0,,23:37:50,2024-07-28,3
C2,0,,23:37:51,2024-07-28,3
C3,0,,23:37:56,2024-07-28,3
D4,0,,23:37:56,2024-07-28,3
A4,61,33.0,23:37:57,2024-07-28,31
B3,1,,23:37:57,2024-07-28,3
D1,0,,23:38:01,2024-07-28,3
B4,0,,23:38:02,2024-07-28,3
C4,0,,23:38:02,2024-07-28,3
D2,0,,23:38:06,2024-07-28,3
B1,0,,23:38:07,2024-07-28,3
C1,0,,23:38:07,2024-07-28,3
D3,0,,23:38:11,2024-07-28,3
C2,0,,23:38:12,2024-07-28,3
B2,0,,23:38:13,2024-07-28,3
C3,0,,23:38:17,2024-07-28,3
D4,0,,23:38:17,2024-07-28,3
B3,0,,23:38:18,2024-07-28,3
C4,1,,23:38:22,2024-07-28,3
D1,3,,23:38:22,2024-07-28,3
B4,0,,23:38:23,2024-07-28,3
C1,12,,23:38:27,2024-07-28,6
D2,0,,23:38:27,2024-07-28,3
B1,0,,23:38:28,2024-07-28,3
A1,30,33.0,23:38:32,2024-07-28,15
D3,0,,23:38:32,2024-07-28,3
B2,0,,23:38:33,2024-07-28,3
C2,0,,23:38:36,2024-07-28,3
D4,0,,23:38:37,2024-07-28,3
B3,0,,23:38:38,2024-07-28,3
C3,0,,23:38:41,2024-07-28,3
D1,0,,23:38:42,2024-07-28,3
B4,0,,23:38:44,2024-07-28,3
C4,0,,23:38:46,2024-07-28,3
D2,0,,23:38:48,2024-07-28,3
B1,0,,23:38:49,2024-07-28,3
A2,80,33.0,23:38:50,2024-07-28,40
C1,0,,23:38:51,2024-07-28,3
D3,0,,23:38:53,2024-07-28,3
B2,0,,23:38:54,2024-07-28,3
C2,0,,23:38:56,2024-07-28,3
D4,0,,23:38:58,2024-07-28,3
B3,0,,23:38:59,2024-07-28,3
C3,0,,23:39:01,2024-07-28,3
D1,0,,23:39:03,2024-07-28,3
B4,0,,23:39:04,2024-07-28,3
C4,0,,23:39:07,2024-07-28,3
D2,2,,23:39:08,2024-07-28,3
B1,0,,23:39:09,2024-07-28,3
C1,24,,23:39:12,2024-07-28,12
D3,0,,23:39:14,2024-07-28,3
B2,6,,23:39:15,2024-07-28,3
D4,0,,23:39:19,2024-07-28,3
B3,0,,23:39:20,2024-07-28,3
D1,0,,23:39:24,2024-07-28,3
B4,0,,23:39:25,2024-07-28,3
C2,0,,23:39:26,2024-07-28,3
D2,0,,23:39:29,2024-07-28,3
B1,0,,23:39:30,2024-07-28,3
C3,0,,23:39:31,2024-07-28,3
A3,19,33.0,23:39:34,2024-07-28,10
D3,0,,23:39:34,2024-07-28,3
B2,64,,23:39:35,2024-07-28,32
C4,0,,23:39:36,2024-07-28,3
D4,0,,23:39:39,2024-07-28,3
C1,0,,23:39:41,2024-07-28,3
D1,0,,23:39:45,2024-07-28,3
C2,0,,23:39:47,2024-07-28,3
A4,91,33.0,23:39:48,2024-07-28,46
D2,4,,23:39:50,2024-07-28,3
C3,0,,23:39:52,2024-07-28,3
D3,0,,23:39:55,2024-07-28,3
C4,0,,23:39:57,2024-07-28,3
D4,0,,23:40:00,2024-07-28,3
C1,0,,23:40:02,2024-07-28,3
D1,12,,23:40:05,2024-07-28,6
C2,0,,23:40:07,2024-07-28,3
B3,0,,23:40:09,2024-07-28,3
C3,0,,23:40:12,2024-07-28,3
D2,0,,23:40:14,2024-07-28,3
B4,0,,23:40:15,2024-07-28,3
C4,0,,23:40:18,2024-07-28,3
D3,0,,23:40:19,2024-07-28,3
B1,0,,23:40:20,2024-07-28,3
C1,18,,23:40:23,2024-07-28,9
D4,0,,23:40:24,2024-07-28,3
B2,0,,23:40:25,2024-07-28,3
D1,0,,23:40:29,2024-07-28,3
B3,0,,23:40:30,2024-07-28,3
C2,0,,23:40:34,2024-07-28,3
D2,0,,23:40:34,2024-07-28,3
B4,0,,23:40:35,2024-07-28,3
C3,0,,23:40:39,2024-07-28,3
B1,0,,23:40:40,2024-07-28,3
D3,0,,23:40:40,2024-07-28,3
C4,2,,23:40:44,2024-07-28,3
D4,0,,23:40:45,2024-07-28,3
A1,45,33.0,23:40:46,2024-07-28,23
B2,0,,23:40:46,2024-07-28,3
C1,0,,23:40:49,2024-07-28,3
D1,0,,23:40:50,2024-07-28,3
B3,0,,23:40:51,2024-07-28,3
C2,0,,23:40:55,2024-07-28,3
D2,3,,23:40:55,2024-07-28,3
B4,0,,23:40:56,2024-07-28,3
C3,0,,23:41:00,2024-07-28,3
D3,0,,23:41:00,2024-07-28,3
B1,0,,23:41:01,2024-07-28,3
C4,0,,23:41:05,2024-07-28,3
B2,0,,23:41:06,2024-07-28,3
D4,0,,23:41:06,2024-07-28,3
C1,0,,23:41:10,2024-07-28,3
B3,0,,23:41:11,2024-07-28,3
D1,0,,23:41:11,2024-07-28,3
A2,14,33.0,23:41:15,2024-07-28,7
C2,0,,23:41:17,2024-07-28,3
D2,0,,23:41:17,2024-07-28,3
B4,0,,23:41:18,2024-07-28,3
C3,0,,23:41:22,2024-07-28,3
B1,0,,23:41:23,2024-07-28,3
D3,0,,23:41:23,2024-07-28,3
A3,39,33.0,23:41:26,2024-07-28,20
C4,0,,23:41:27,2024-07-28,3
B2,9,,23:41:28,2024-07-28,5
D4,0,,23:41:28,2024-07-28,3
C1,36,,23:41:32,2024-07-28,18
D1,0,,23:41:33,2024-07-28,3
B3,0,,23:41:36,2024-07-28,3
D2,0,,23:41:38,2024-07-28,3
B4,0,,23:41:41,2024-07-28,3
D3,0,,23:41:43,2024-07-28,3
B1,0,,23:41:46,2024-07-28,3
A4,86,33.0,23:41:49,2024-07-28,43
D4,0,,23:41:49,2024-07-28,3
B2,11,,23:41:51,2024-07-28,6
C2,0,,23:41:52,2024-07-28,3
D1,0,,23:41:54,2024-07-28,3
C3,0,,23:41:58,2024-07-28,3
B3,0,,23:41:59,2024-07-28,3
D2,0,,23:41:59,2024-07-28,3
C4,0,,23:42:03,2024-07-28,3
B4,0,,23:42:04,2024-07-28,3
D3,0,,23:42:04,2024-07-28,3
C1,0,,23:42:08,2024-07-28,3
B1,0,,23:42:10,2024-07-28,3
D4,0,,23:42:10,2024-07-28,3
C2,0,,23:42:13,2024-07-28,3
B2,0,,23:42:15,2024-07-28,3
D1,1,,23:42:15,2024-07-28,3
C3,0,,23:42:18,2024-07-28,3
B3,0,,23:42:20,2024-07-28,3
D2,7,,23:42:21,2024-07-28,4
C4,0,,23:42:24,2024-07-28,3
B4,0,,23:42:26,2024-07-28,3
D3,0,,23:42:27,2024-07-28,3
C1,17,,23:42:29,2024-07-28,9
B1,0,,23:42:31,2024-07-28,3
D4,0,,23:42:32,2024-07-28,3
A1,101,33.0,23:42:35,2024-07-28,50
B2,0,,23:42:36,2024-07-28,3
D1,2,,23:42:37,2024-07-28,3
C2,0,,23:42:40,2024-07-28,3
B3,0,,23:42:41,2024-07-28,3
D2,0,,23:42:42,2024-07-28,3
C3,0,,23:42:45,2024-07-28,3
B4,0,,23:42:46,2024-07-28,3
D3,0,,23:42:48,2024-07-28,3
C4,0,,23:42:50,2024-07-28,3
B1,0,,23:42:52,2024-07-28,3
D4,0,,23:42:53,2024-07-28,3
C1,0,,23:42:56,2024-07-28,3
B2,0,,23:42:57,2024-07-28,3
D1,0,,23:42:58,2024-07-28,3
C2,0,,23:43:01,2024-07-28,3
B3,1,,23:43:02,2024-07-28,3
D2,3,,23:43:04,2024-07-28,3
C3,0,,23:43:07,2024-07-28,3
B4,0,,23:43:08,2024-07-28,3
D3,0,,23:43:09,2024-07-28,3
C4,0,,23:43:12,2024-07-28,3
B1,0,,23:43:13,2024-07-28,3
D4,0,,23:43:14,2024-07-28,3
C1,80,,23:43:17,2024-07-28,40
B2,20,,23:43:18,2024-07-28,10
D1,0,,23:43:19,2024-07-28,3
D2,0,,23:43:25,2024-07-28,3
A2,36,33.0,23:43:29,2024-07-28,18
B3,0,,23:43:30,2024-07-28,3
D3,0,,23:43:30,2024-07-28,3
B4,0,,23:43:35,2024-07-28,3
D4,0,,23:43:35,2024-07-28,3
D1,0,,23:43:40,2024-07-28,3
B1,0,,23:43:41,2024-07-28,3
D2,0,,23:43:45,2024-07-28,3
B2,0,,23:43:46,2024-07-28,3
A3,34,33.0,23:43:50,2024-07-28,17
B3,0,,23:43:51,2024-07-28,3
D3,0,,23:43:51,2024-07-28,3
B4,0,,23:43:56,2024-07-28,3
D4,0,,23:43:56,2024-07-28,3
C2,0,,23:43:59,2024-07-28,3
B1,0,,23:44:01,2024-07-28,3
D1,4,,23:44:01,2024-07-28,3
C3,0,,23:44:04,2024-07-28,3
D2,0,,23:44:06,2024-07-28,3
B2,28,,23:44:07,2024-07-28,14
C4,0,,23:44:09,2024-07-28,3
A4,88,33.0,23:44:10,2024-07-28,44
D3,0,,23:44:12,2024-07-28,3
C1,7,,23:44:15,2024-07-28,4
D4,0,,23:44:17,2024-07-28,3
C2,0,,23:44:21,2024-07-28,3
D1,0,,23:44:22,2024-07-28,3
B3,0,,23:44:23,2024-07-28,3
C3,0,,23:44:26,2024-07-28,3
D2,0,,23:44:27,2024-07-28,3
B4,0,,23:44:28,2024-07-28,3
C4,0,,23:44:31,2024-07-28,3
D3,0,,23:44:32,2024-07-28,3
B1,0,,23:44:33,2024-07-28,3
C1,0,,23:44:36,2024-07-28,3
B2,0,,23:44:38,2024-07-28,3
D4,0,,23:44:38,2024-07-28,3
C2,0,,23:44:42,2024-07-28,3
B3,0,,23:44:43,2024-07-28,3
D1,5,,23:44:43,2024-07-28,3
C3,0,,23:44:47,2024-07-28,3
D2,1,,23:44:48,2024-07-28,3
B4,0,,23:44:49,2024-07-28,3
C4,0,,23:44:52,2024-07-28,3
D3,0,,23:44:53,2024-07-28,3
B1,0,,23:44:54,2024-07-28,3
C1,17,,23:44:57,2024-07-28,9
A1,63,33.0,23:44:59,2024-07-28,32
B2,0,,23:44:59,2024-07-28,3
D4,0,,23:44:59,2024-07-28,3
B3,0,,23:45:04,2024-07-28,3
D1,0,,23:45:04,2024-07-28,3
C2,0,,23:45:08,2024-07-28,3
B4,0,,23:45:09,2024-07-28,3
D2,0,,23:45:09,2024-07-28,3
C3,0,,23:45:14,2024-07-28,3
D3,0,,23:45:14,2024-07-28,3
B1,0,,23:45:15,2024-07-28,3
C4,1,,23:45:19,2024-07-28,3
B2,0,,23:45:20,2024-07-28,3
D4,0,,23:45:20,2024-07-28,3
C1,0,,23:45:24,2024-07-28,3
B3,0,,23:45:25,2024-07-28,3
D1,0,,23:45:25,2024-07-28,3
C2,0,,23:45:29,2024-07-28,3
B4,0,,23:45:30,2024-07-28,3
D2,3,,23:45:30,2024-07-28,3
A2,51,33.0,23:45:34,2024-07-28,26
C3,0,,23:45:34,2024-07-28,3
B1,0,,23:45:35,2024-07-28,3
D3,0,,23:45:35,2024-07-28,3
C4,0,,23:45:40,2024-07-28,3
B2,12,,23:45:41,2024-07-28,6
D4,0,,23:45:41,2024-07-28,3
C1,51,,23:45:45,2024-07-28,26
D1,0,,23:45:46,2024-07-28,3
B3,0,,23:45:49,2024-07-28,3
D2,0,,23:45:51,2024-07-28,3
B4,0,,23:45:54,2024-07-28,3
D3,0,,23:45:56,2024-07-28,3
B1,0,,23:45:59,2024-07-28,3
D4,0,,23:46:01,2024-07-28,3
A3,102,33.0,23:46:03,2024-07-28,50
B2,40,,23:46:04,2024-07-28,20
D1,0,,23:46:07,2024-07-28,3
D2,0,,23:46:12,2024-07-28,3
C2,0,,23:46:13,2024-07-28,3
D3,0,,23:46:17,2024-07-28,3
C3,0,,23:46:18,2024-07-28,3
D4,0,,23:46:22,2024-07-28,3
C4,0,,23:46:23,2024-07-28,3
B3,0,,23:46:27,2024-07-28,3
D1,2,,23:46:27,2024-07-28,3
C1,0,,23:46:28,2024-07-28,3
B4,0,,23:46:32,2024-07-28,3
D2,0,,23:46:33,2024-07-28,3
C2,0,,23:46:34,2024-07-28,3
B1,0,,23:46:37,2024-07-28,3
D3,0,,23:46:38,2024-07-28,3
C3,0,,23:46:39,2024-07-28,3
B2,20,,23:46:42,2024-07-28,10
D4,0,,23:46:43,2024-07-28,3
C4,0,,23:46:44,2024-07-28,3
C1,0,,23:46:49,2024-07-28,3
D1,8,,23:46:49,2024-07-28,4
B3,0,,23:46:54,2024-07-28,3
C2,0,,23:46:54,2024-07-28,3
D2,0,,23:46:55,2024-07-28,3
A4,80,33.0,23:46:56,2024-07-28,40
B4,0,,23:47:00,2024-07-28,3
C3,0,,23:47:00,2024-07-28,3
D3,0,,23:47:00,2024-07-28,3
B1,0,,23:47:05,2024-07-28,3
C4,0,,23:47:05,2024-07-28,3
D4,0,,23:47:05,2024-07-28,3
B2,0,,23:47:10,2024-07-28,3
C1,0,,23:47:10,2024-07-28,3
D1,0,,23:47:11,2024-07-28,3
B3,0,,23:47:15,2024-07-28,3
C2,0,,23:47:15,2024-07-28,3
D2,0,,23:47:16,2024-07-28,3
B4,0,,23:47:20,2024-07-28,3
C3,0,,23:47:21,2024-07-28,3
D3,0,,23:47:21,2024-07-28,3
B1,0,,23:47:26,2024-07-28,3
C4,1,,23:47:26,2024-07-28,3
D4,0,,23:47:26,2024-07-28,3
B2,0,,23:47:31,2024-07-28,3
C1,16,,23:47:31,2024-07-28,8
D1,0,,23:47:31,2024-07-28,3
B3,0,,23:47:36,2024-07-28,3
D2,0,,23:47:37,2024-07-28,3
A1,48,33.0,23:47:41,2024-07-28,24
B4,0,,23:47:41,2024-07-28,3
C2,0,,23:47:41,2024-07-28,3
D3,0,,23:47:42,2024-07-28,3
B1,0,,23:47:46,2024-07-28,3
C3,0,,23:47:46,2024-07-28,3
D4,0,,23:47:47,2024-07-28,3
B2,0,,23:47:52,2024-07-28,3
C4,0,,23:47:52,2024-07-28,3
D1,0,,23:47:52,2024-07-28,3
B3,0,,23:47:57,2024-07-28,3
C1,0,,23:47:57,2024-07-28,3
D2,0,,23:47:58,2024-07-28,3
B4,0,,23:48:02,2024-07-28,3
C2,0,,23:48:02,2024-07-28,3
D3,0,,23:48:03,2024-07-28,3
B1,0,,23:48:07,2024-07-28,3
C3,0,,23:48:07,2024-07-28,3
D4,0,,23:48:08,2024-07-28,3
A2,68,33.0,23:48:09,2024-07-28,34
B2,9,,23:48:13,2024-07-28,5
C4,0,,23:48:13,2024-07-28,3
D1,0,,23:48:13,2024-07-28,3
C1,38,,23:48:18,2024-07-28,19
D2,3,,23:48:19,2024-07-28,3
B3,0,,23:48:20,2024-07-28,3
D3,0,,23:48:24,2024-07-28,3
B4,0,,23:48:25,2024-07-28,3
D4,0,,23:48:29,2024-07-28,3
B1,0,,23:48:30,2024-07-28,3
D1,0,,23:48:34,2024-07-28,3
B2,0,,23:48:36,2024-07-28,3
C2,0,,23:48:39,2024-07-28,3
D2,0,,23:48:40,2024-07-28,3
B3,0,,23:48:41,2024-07-28,3
C3,0,,23:48:44,2024-07-28,3
D3,0,,23:48:45,2024-07-28,3
B4,0,,23:48:46,2024-07-28,3
A3,63,33.0,23:48:47,2024-07-28,33
C4,0,,23:48:49,2024-07-28,3
D4,0,,23:48:50,2024-07-28,3
B1,0,,23:48:51,2024-07-28,3
C1,13,,23:48:55,2024-07-28,7
D1,1,,23:48:55,2024-07-28,3
B2,54,,23:48:56,2024-07-28,27
D2,7,,23:49:00,2024-07-28,4
C2,0,,23:49:04,2024-07-28,3
D3,0,,23:49:07,2024-07-28,3
C3,0,,23:49:09,2024-07-28,3
D4,0,,23:49:12,2024-07-28,3
C4,0,,23:49:14,2024-07-28,3
D1,0,,23:49:17,2024-07-28,3
C1,0,,23:49:19,2024-07-28,3
D2,0,,23:49:22,2024-07-28,3
A4,79,33.0,23:49:24,2024-07-28,40
B3,0,,23:49:25,2024-07-28,3
C2,0,,23:49:25,2024-07-28,3
D3,0,,23:49:27,2024-07-28,3
C3,0,,23:49:30,2024-07-28,3
B4,0,,23:49:31,2024-07-28,3
D4,0,,23:49:33,2024-07-28,3
C4,0,,23:49:35,2024-07-28,3
B1,0,,23:49:36,2024-07-28,3
D1,10,,23:49:38,2024-07-28,5
C1,0,,23:49:40,2024-07-28,3
B2,0,,23:49:41,2024-07-28,3
C2,0,,23:49:45,2024-07-28,3
D2,0,,23:49:45,2024-07-28,3
B3,1,,23:49:46,2024-07-28,3
D3,0,,23:49:50,2024-07-28,3
B4,0,,23:49:51,2024-07-28,3
C3,0,,23:49:51,2024-07-28,3
C4,0,,23:49:56,2024-07-28,3
D4,0,,23:49:56,2024-07-28,3
B1,0,,23:49:57,2024-07-28,3
C1,15,,23:50:01,2024-07-28,8
D1,0,,23:50:01,2024-07-28,3
B2,0,,23:50:02,2024-07-28,3
D2,0,,23:50:06,2024-07-28,3
B3,0,,23:50:07,2024-07-28,3
A1,82,33.0,23:50:08,2024-07-28,41
C2,0,,23:50:11,2024-07-28,3
B4,0,,23:50:12,2024-07-28,3
D3,0,,23:50:12,2024-07-28,3
C3,0,,23:50:17,2024-07-28,3
D4,0,,23:50:17,2024-07-28,3
B1,0,,23:50:18,2024-07-28,3
C4,2,,23:50:22,2024-07-28,3
D1,0,,23:50:22,2024-07-28,3
B2,0,,23:50:23,2024-07-28,3
C1,0,,23:50:27,2024-07-28,3
D2,0,,23:50:27,2024-07-28,3
B3,0,,23:50:28,2024-07-28,3
C2,0,,23:50:32,2024-07-28,3
B4,0,,23:50:33,2024-07-28,3
D3,0,,23:50:33,2024-07-28,3
C3,0,,23:50:37,2024-07-28,3
D4,0,,23:50:38,2024-07-28,3
B1,0,,23:50:39,2024-07-28,3
C4,0,,23:50:43,2024-07-28,3
D1,0,,23:50:43,2024-07-28,3
B2,16,,23:50:44,2024-07-28,8
C1,65,,23:50:48,2024-07-28,33
D2,3,,23:50:49,2024-07-28,3
A2,0,33.0,23:50:52,2024-07-28,3
B3,0,,23:50:54,2024-07-28,3
D3,0,,23:50:54,2024-07-28,3
B4,0,,23:50:59,2024-07-28,3
D4,0,,23:50:59,2024-07-28,3
A3,92,33.0,23:51:00,2024-07-28,46
B1,0,,23:51:04,2024-07-28,3
D1,0,,23:51:04,2024-07-28,3
B2,0,,23:51:10,2024-07-28,3
D2,0,,23:51:10,2024-07-28,3
B3,0,,23:51:15,2024-07-28,3
D3,0,,23:51:15,2024-07-28,3
B4,0,,23:51:20,2024-07-28,3
D4,0,,23:51:20,2024-07-28,3
C2,0,,23:51:23,2024-07-28,3
B1,0,,23:51:25,2024-07-28,3
D1,3,,23:51:25,2024-07-28,3
C3,0,,23:51:28,2024-07-28,3
B2,18,,23:51:31,2024-07-28,9
D2,13,,23:51:31,2024-07-28,7
C4,0,,23:51:34,2024-07-28,3
C1,0,,23:51:39,2024-07-28,3
D3,0,,23:51:40,2024-07-28,3
B3,0,,23:51:42,2024-07-28,3
C2,0,,23:51:44,2024-07-28,3
D4,0,,23:51:45,2024-07-28,3
B4,0,,23:51:47,2024-07-28,3
C3,0,,23:51:49,2024-07-28,3
A4,88,33.0,23:51:50,2024-07-28,44
D1,0,,23:51:51,2024-07-28,3
B1,0,,23:51:52,2024-07-28,3
C4,0,,23:51:55,2024-07-28,3
